City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Amahai,ID,79.16,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
6,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
13,Riyadh,SA,77.14,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
16,Comodoro Rivadavia,AR,78.66,broken clouds,-45.8667,-67.5,Austral Hotel
19,Gizo,SB,81.18,light rain,-8.103,156.8419,Imagination Island
23,Umm Lajj,SA,75.72,overcast clouds,25.0213,37.2685,Moon light Furnished Units
24,Kavaratti,IN,82.44,few clouds,10.5669,72.642,Green leaf
28,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
31,Mogadishu,SO,79.97,clear sky,2.0371,45.3438,Hotel Juba
32,Castro,BR,76.55,clear sky,-24.7911,-50.0119,CHACARA BAILLY
35,Black River,JM,84.43,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
40,Puerto Carreno,CO,85.98,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
41,Wanlaweyn,SO,79.34,few clouds,2.6185,44.8938,GAASHAAN HOME
42,Mana,GF,81.84,broken clouds,5.6592,-53.7767,LE SAMANA
43,Kroya,ID,76.42,light rain,-7.6331,109.2461,Wisma Legoq Kost
49,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
51,Atuona,PF,78.17,broken clouds,-9.8,-139.0333,Villa Enata
56,Kapaa,US,75.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Mazatlan,MX,79.92,clear sky,23.2167,-106.4167,Hotel La Siesta
67,Robertsport,LR,80.92,broken clouds,6.7533,-11.3686,Kwepunha Retreat
80,Kavieng,PG,82.02,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
83,Bandarbeyla,SO,78.62,clear sky,9.4942,50.8122,JABIR HOTEL
84,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
86,Maningrida,AU,78.78,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
90,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
96,Taoudenni,ML,79.74,clear sky,22.6783,-3.9836,
97,Cuamba,MZ,80.76,broken clouds,-14.8031,36.5372,Hotel Vision
100,Codajas,BR,86.99,light rain,-3.8367,-62.0569,ATLÂNTIC HOTEL
101,Dingle,PH,75.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
112,Hithadhoo,MV,81.34,scattered clouds,-0.6,73.0833,Scoop Guest House
115,Rodrigues Alves,BR,80.8,broken clouds,-7.738,-72.6509,Pousada Aconchego
117,Georgetown,MY,77.9,thunderstorm with light rain,5.4112,100.3354,Cititel Penang
118,Faanui,PF,78.39,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
120,Hambantota,LK,79.45,overcast clouds,6.1241,81.1185,Bungalow 63
141,Suwannaphum,TH,79.86,overcast clouds,15.6035,103.8021,วรรณมณี รีสอร์ท
157,Sombrio,BR,82.94,clear sky,-29.1139,-49.6167,Hotel e Restaurante Sao Cristovao
166,Sawakin,SD,85.06,clear sky,19.1059,37.3321,فندق الدويم
169,Batticaloa,LK,75.6,overcast clouds,7.7102,81.6924,Treatooo Hotel
178,Butaritari,KI,80.6,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
183,Jeremie,HT,82.49,scattered clouds,18.65,-74.1167,Auberge’Inn
187,Iralaya,HN,82.53,light rain,15.0,-83.2333,Iglesia morava renovada
189,Talavera,PH,76.42,light rain,15.6167,120.9333,R&G's Resort
190,Isangel,VU,77.52,overcast clouds,-19.55,169.2667,Tanna Lodge
191,Pyapon,MM,75.24,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
195,Brokopondo,SR,88.2,scattered clouds,4.75,-55.1667,Matu Island
198,Gewane,ET,84.83,few clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
200,Nhulunbuy,AU,81.21,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
212,Zaraza,VE,86.38,overcast clouds,9.3503,-65.3245,Hotel Zaraza
217,Kattivakkam,IN,77.09,overcast clouds,13.2167,80.3167,Euronova Freezer
218,Muisne,EC,75.94,overcast clouds,0.6,-80.0333,Quinta Samay
221,Chuy,UY,81.48,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
225,Salinopolis,BR,83.26,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
227,Manacapuru,BR,88.3,overcast clouds,-3.2997,-60.6206,Novo Hotel
231,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
235,Victoria,HK,76.32,clear sky,22.2855,114.1577,Mini Central
245,Buala,SB,78.22,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
248,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
255,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
256,Bac Lieu,VN,78.67,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
259,Bambanglipuro,ID,75.52,light rain,-7.95,110.2833,Puri Brata
265,Touros,BR,83.68,clear sky,-5.1989,-35.4608,INN NEW HORIZON
269,Ahuimanu,US,75.85,light rain,21.4447,-157.8378,Paradise Bay Resort
273,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
274,Palmares Do Sul,BR,80.31,few clouds,-30.2578,-50.5097,Hotel Campos Dourados.
281,Sao Domingos,BR,83.43,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
282,Cabo San Lucas,MX,82.06,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
283,Wanning,CN,77.23,broken clouds,18.8003,110.3967,Paradise Hotel
284,Bull Savanna,JM,83.34,scattered clouds,17.8868,-77.5902,Big Red's
287,Banda Aceh,ID,78.85,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
288,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
289,Ixtapa,MX,87.22,clear sky,20.7,-105.2,hotel la terminal
293,Taitung,TW,75.47,clear sky,22.7583,121.1444,Taitung Bali Suites Hotel
297,Manicore,BR,89.55,scattered clouds,-5.8092,-61.3003,Hotel Durval
306,Pouebo,NC,75.22,broken clouds,-20.4,164.5667,RIVÂT LODGE
309,Itoman,JP,75.58,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
314,Moindou,NC,75.42,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
324,Kyaikto,MM,75.15,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
330,Chatan,JP,75.36,light rain,26.3094,127.7703,The Beach Tower Okinawa
340,Filingue,NE,82.13,overcast clouds,14.3521,3.3168,Chez Zarkilou Issa
345,Rio Grande,BR,87.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
351,Aitape,PG,77.41,overcast clouds,-3.1374,142.3475,
352,Viedma,AR,86.23,scattered clouds,-40.8135,-62.9967,Hotel Cristal
356,Auki,SB,76.33,overcast clouds,-8.7676,160.7034,Auki Motel
357,Kulhudhuffushi,MV,81.37,scattered clouds,6.6221,73.07,Haajy Guest House 1
359,Yaan,NG,84.22,broken clouds,7.3833,8.5667,
360,Port Keats,AU,79.81,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
365,Arraial Do Cabo,BR,78.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
367,Grande Riviere Du Nord,HT,83.1,scattered clouds,19.5833,-72.1833,La Belle Maison
370,Iacu,BR,85.78,overcast clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
373,Augusto Correa,BR,85.19,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
375,Natal,BR,86.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
376,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
381,Ambulu,ID,75.51,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
382,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
383,Jizan,SA,83.34,clear sky,17.3333,42.6667,شهدان. ابوالحجر
384,Bossangoa,CF,76.62,overcast clouds,6.4926,17.4552,Hotel du tourisme
386,Otanche,CO,80.49,overcast clouds,5.6567,-74.1825,Bello Horizonte
396,Manokwari,ID,78.75,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
401,Tual,ID,81.72,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
402,Qui Nhon,VN,76.84,clear sky,13.7667,109.2333,Seagull Hotel
406,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
422,Puerto Narino,CO,79.95,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
424,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
426,Pathein,MM,75.49,broken clouds,16.7833,94.7333,Pathein Hotel
434,Finschhafen,PG,80.83,overcast clouds,-6.6024,147.8681,Oasis Gagidu Ltd
435,Rocha,UY,84.56,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
444,Lagos,NG,84.52,overcast clouds,6.5833,3.75,
445,Sao Felix Do Xingu,BR,84.67,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
447,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
448,Kirakira,SB,78.39,broken clouds,-10.4544,161.9205,SanBiz Lodge
456,Vao,NC,75.6,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
457,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
466,Palauig,PH,80.69,broken clouds,15.435,119.9045,Villa Raphael Resort
468,Celestun,MX,81.81,light rain,20.8667,-90.4,Posada Lilia
470,Sola,VU,81.43,clear sky,-13.8833,167.55,Leumerus Bungalows
479,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
480,Sorong,ID,79.97,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
483,Bengkulu,ID,75.87,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
490,Srandakan,ID,75.9,moderate rain,-7.9386,110.2506,Puri Brata
492,Seybaplaya,MX,84.45,broken clouds,19.65,-90.6667,sala de fiesta san Rafael
498,Wajir,KE,87.62,broken clouds,1.7471,40.0573,Mahatallah Hotel
507,Mkuranga,TZ,79.79,scattered clouds,-7.118,39.2078,Vikindu
512,Gondanglegi,ID,75.15,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
514,Meulaboh,ID,75.63,overcast clouds,4.1363,96.1285,Kost Pria
516,Cartagena,CO,78.42,heavy intensity rain,10.3997,-75.5144,Hotel Colombia Real - Cartagena
519,Matadi,CD,78.08,light rain,-5.8167,13.45,Hotel Vivi Palace
520,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
527,Guarapari,BR,76.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
530,Rawson,AR,79.5,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
538,Anito,PH,75.94,overcast clouds,12.4497,125.2886,El Felix Cottages
543,Phan Thiet,VN,76.05,overcast clouds,10.9333,108.1,Hotel Saigon-PT
547,Malakal,SS,81.59,clear sky,9.5334,31.6605,Nile Palace Hotel
553,Lorengau,PG,80.62,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
556,Macae,BR,82.15,few clouds,-22.3708,-41.7869,Golden Tulip Macaé
557,Kualakapuas,ID,75.18,moderate rain,-3.0091,114.3876,Guest House Izonk
558,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
567,Bontang,ID,77.76,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
568,Prado,BR,75.79,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
569,Tubuala,PA,80.2,moderate rain,9.5167,-79.0333,
571,Cairns,AU,76.06,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
576,Adrar,MR,78.4,clear sky,20.5022,-10.0711,
581,Itarema,BR,85.33,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
591,Raga,SS,79.77,scattered clouds,8.4596,25.678,
607,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
618,Iracoubo,GF,84.4,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
619,Maxixe,MZ,75.22,clear sky,-23.8597,35.3472,Oceano
621,Mapiripan,CO,85.89,overcast clouds,2.8892,-72.1256,Monserrate
624,Ambilobe,MG,75.51,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
628,Sao Filipe,CV,78.85,broken clouds,14.8961,-24.4956,Hotel Xaguate
630,Samarai,PG,82.42,overcast clouds,-10.6167,150.6667,Nuli Sapi
635,Wailuku,US,76.96,few clouds,20.8911,-156.5047,Maui Beach Hotel
636,Buraydah,SA,75.65,overcast clouds,26.326,43.975,Mövenpick Qassim
643,Luganville,VU,77.76,clear sky,-15.5333,167.1667,The Espiritu Hotel
644,Kendari,ID,76.03,overcast clouds,-3.945,122.4989,Hotel Wixel
645,Xai-Xai,MZ,75.83,clear sky,-25.0519,33.6442,Complexo da Familia
654,Manjacaze,MZ,76.84,clear sky,-24.7117,33.8828,Hotel Gani
656,Nokaneng,BW,85.82,clear sky,-19.6667,22.2667,
668,Merauke,ID,79.54,overcast clouds,-8.4667,140.3333,
669,Uyo,NG,75.43,light rain,5.0333,7.9266,Economy Lodge
671,Micheweni,TZ,79.03,clear sky,-4.9667,39.8333,
680,Acapulco,MX,84.49,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
682,Palmas Bellas,PA,84.34,moderate rain,9.2319,-80.0867,Antigua Residencia Galván
683,Shakawe,BW,83.32,clear sky,-18.3667,21.85,EdenWood Lodge
691,Praia,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
692,Akyab,MM,75.33,clear sky,20.15,92.9,ဟိုတယ် မန်မိုရီ
