City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Chkalovskoye,RU,44.8392,133.0436,32.49,91,100,4.09,light snow
233,Mareeba,AU,-17.0,145.4333,71.44,93,15,2.24,few clouds
234,Kaitangata,NZ,-46.2817,169.8464,51.85,96,100,3.44,overcast clouds
235,Victoria,HK,22.2855,114.1577,76.32,86,0,8.01,clear sky
236,Adolfo Lopez Mateos,MX,28.4667,-107.3,46.92,38,1,5.66,clear sky
237,Santana,BR,-0.0583,-51.1817,93.38,55,40,10.36,scattered clouds
238,Te Anau,NZ,-45.4167,167.7167,52.43,99,100,2.55,overcast clouds
239,Aswan,EG,24.0934,32.907,72.7,28,0,9.22,clear sky
240,Sudak,UA,44.85,34.9667,56.25,86,100,23.82,light rain
241,Rosetta,EG,31.4044,30.4164,68.13,64,0,6.62,clear sky
242,Kapra,IN,17.4846,78.561,68.7,59,22,2.3,haze
243,Kapit,MY,2.0167,112.9333,74.16,99,100,2.3,moderate rain
244,Hofn,IS,64.2539,-15.2082,48.22,87,100,17.27,light intensity drizzle
245,Buala,SB,-8.145,159.5921,78.22,84,88,1.79,moderate rain
246,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,24,20,21.85,few clouds
247,Lebu,CL,-37.6167,-73.65,62.96,76,93,11.12,overcast clouds
248,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,3.44,scattered clouds
249,Chinsali,ZM,-10.5414,32.0816,73.6,52,56,4.25,broken clouds
250,Zyryanka,RU,65.75,150.85,-14.1,99,100,7.52,overcast clouds
251,Solnechnyy,RU,50.7214,136.6319,17.83,82,87,4.36,overcast clouds
252,Tierranueva,MX,21.6833,-100.5667,59.63,65,92,6.62,overcast clouds
253,Jaroslaw,PL,50.0162,22.6778,33.8,97,100,7.2,light snow
254,Katsuura,JP,35.1333,140.3,57.83,75,100,13.6,overcast clouds
255,Manado,ID,1.487,124.8455,75.97,100,40,2.3,scattered clouds
256,Bac Lieu,VN,9.285,105.7244,78.67,88,98,9.8,overcast clouds
257,College,US,64.8569,-147.8028,11.59,84,0,0.0,clear sky
258,Sistranda,NO,63.7256,8.834,44.56,45,36,30.74,scattered clouds
259,Bambanglipuro,ID,-7.95,110.2833,75.52,93,100,1.83,light rain
260,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,81,20,5.75,few clouds
261,Areosa,PT,41.7178,-8.8571,57.81,81,78,13.29,broken clouds
262,Yamada,JP,39.4667,141.95,39.11,63,0,5.88,clear sky
263,Outjo,NA,-20.1167,16.15,82.36,32,90,2.21,overcast clouds
264,Airai,TL,-8.9266,125.4092,62.22,90,99,1.1,overcast clouds
265,Touros,BR,-5.1989,-35.4608,83.68,62,8,17.27,clear sky
266,Kothi,IN,24.75,80.7833,63.07,39,0,4.36,clear sky
267,Severodvinsk,RU,64.5635,39.8302,23.11,87,100,6.69,overcast clouds
268,Yongan,CN,39.6957,113.6871,40.64,47,76,5.99,broken clouds
269,Ahuimanu,US,21.4447,-157.8378,75.85,88,20,1.01,light rain
270,Bilibino,RU,68.0546,166.4372,-17.61,100,99,1.79,overcast clouds
271,Cherskiy,RU,68.75,161.3,-7.6,99,100,7.09,overcast clouds
272,Asfi,MA,32.2994,-9.2372,67.35,89,35,4.74,scattered clouds
273,Bodden Town,KY,19.2833,-81.25,86.0,69,20,16.11,few clouds
274,Palmares Do Sul,BR,-30.2578,-50.5097,80.31,35,21,9.17,few clouds
275,Pinawa,CA,50.1489,-95.8811,21.7,82,100,8.34,overcast clouds
276,Ekhabi,RU,53.5102,142.9671,9.68,95,80,4.68,broken clouds
277,Blackwater,AU,-23.5833,148.8833,64.06,32,32,8.16,scattered clouds
278,Mormugao,IN,15.4,73.8,74.59,60,59,6.17,broken clouds
279,La Ronge,CA,55.1001,-105.2842,3.45,72,40,9.22,scattered clouds
280,Cheney,US,47.4874,-117.5758,32.99,49,20,9.22,few clouds
281,Sao Domingos,BR,-13.3983,-46.3183,83.43,55,95,2.1,overcast clouds
282,Cabo San Lucas,MX,22.8909,-109.9124,82.06,57,84,1.99,broken clouds
283,Wanning,CN,18.8003,110.3967,77.23,88,65,3.96,broken clouds
284,Bull Savanna,JM,17.8868,-77.5902,83.34,67,32,9.4,scattered clouds
285,Salmas,IR,38.1973,44.7653,45.01,70,85,6.49,overcast clouds
286,Esso,RU,55.9333,158.7,1.56,93,21,5.35,few clouds
287,Banda Aceh,ID,5.5577,95.3222,78.85,79,100,9.35,overcast clouds
288,Tiarei,PF,-17.5333,-149.3333,82.42,78,31,5.48,scattered clouds
289,Ixtapa,MX,20.7,-105.2,87.22,43,0,3.6,clear sky
290,Genhe,CN,50.7833,121.5167,1.78,100,97,2.57,overcast clouds
291,Lata,PT,40.1629,-8.3327,58.82,91,75,4.59,broken clouds
292,Belyy Yar,RU,53.6039,91.3903,24.85,59,0,13.42,clear sky
293,Taitung,TW,22.7583,121.1444,75.47,81,4,4.41,clear sky
294,Atlantic City,US,39.3643,-74.4229,46.13,47,0,18.41,clear sky
295,Dikson,RU,73.5069,80.5464,8.13,91,100,15.55,light snow
296,Tura,IN,25.5198,90.2201,62.04,90,0,3.62,clear sky
297,Manicore,BR,-5.8092,-61.3003,89.55,66,40,3.44,scattered clouds
298,Kodiak,US,57.79,-152.4072,42.31,100,100,12.66,light rain
299,Korla,CN,41.7597,86.1469,35.37,43,12,0.81,few clouds
300,Cap Malheureux,MU,-19.9842,57.6142,69.48,60,57,3.0,broken clouds
301,Mount Gambier,AU,-37.8333,140.7667,43.61,96,3,6.35,clear sky
302,Saurimo,AO,-9.6608,20.3916,66.38,92,68,1.97,light rain
303,Alofi,NU,-19.0595,-169.9187,66.09,100,21,1.14,few clouds
304,Derzhavinsk,KZ,51.1,66.3167,15.3,96,56,2.48,broken clouds
305,Imeni Poliny Osipenko,RU,52.4201,136.4853,10.85,96,71,3.11,broken clouds
306,Pouebo,NC,-20.4,164.5667,75.22,87,74,4.09,broken clouds
307,Tocopilla,CL,-22.092,-70.1979,69.96,69,55,7.4,broken clouds
308,Vila,PT,42.0304,-8.1588,45.7,92,68,4.88,light rain
309,Itoman,JP,26.1247,127.6694,75.58,94,75,11.5,light rain
310,Paris,FR,48.8534,2.3488,54.37,80,0,8.05,clear sky
311,Tatawin,TN,32.9297,10.4518,67.6,50,20,7.61,few clouds
312,Lebyazhye,RU,55.2689,66.4947,7.65,88,18,1.43,few clouds
313,Lagoa,PT,39.05,-27.9833,60.44,58,41,16.82,scattered clouds
314,Moindou,NC,-21.6924,165.677,75.42,86,99,3.49,overcast clouds
315,Asosa,ET,10.0667,34.5333,68.32,50,76,5.23,broken clouds
316,Preobrazheniye,RU,42.9019,133.9064,42.48,76,58,0.98,broken clouds
317,Sakaiminato,JP,35.55,133.2333,44.58,100,0,5.75,clear sky
318,Saint-Francois,FR,46.4154,3.9054,49.68,93,75,3.44,broken clouds
319,Andenes,NO,69.3143,16.1194,37.38,75,0,12.66,clear sky
320,Rosa Zarate,EC,0.3333,-79.4667,91.15,47,92,3.15,overcast clouds
321,Bolshaya Glushitsa,RU,50.2406,43.5908,42.39,97,100,9.78,overcast clouds
322,Sterling Heights,US,42.5803,-83.0302,37.44,74,100,12.66,overcast clouds
323,Fort Nelson,CA,58.8053,-122.7002,2.79,85,40,4.61,scattered clouds
324,Kyaikto,MM,17.3,97.0167,75.15,93,98,4.85,overcast clouds
325,Joshimath,IN,30.5667,79.5667,45.82,22,0,8.14,clear sky
326,Vanavara,RU,60.34,102.2797,-19.03,99,97,3.02,overcast clouds
327,Fairbanks,US,64.8378,-147.7164,11.61,85,0,0.0,clear sky
328,Baoqing,CN,46.3317,132.2111,27.64,87,100,6.33,overcast clouds
329,Suluq,LY,31.6682,20.2521,68.23,59,0,7.52,clear sky
330,Chatan,JP,26.3094,127.7703,75.36,83,100,11.5,light rain
331,Carnarvon,AU,-24.8667,113.6333,65.66,64,84,16.96,broken clouds
332,Selma,US,36.5708,-119.6121,60.17,59,0,0.0,haze
333,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,100,4.61,overcast clouds
334,Lahij,YE,13.1667,44.5833,72.63,72,32,5.08,scattered clouds
335,Ostrovnoy,RU,68.0531,39.5131,37.13,95,100,12.66,overcast clouds
336,Chifeng,CN,42.2683,118.9636,32.59,71,84,4.43,broken clouds
337,Carauari,BR,-4.8828,-66.8958,73.81,99,100,1.28,overcast clouds
338,Henties Bay,NA,-22.116,14.2845,61.25,87,87,10.87,overcast clouds
339,Miles City,US,46.4083,-105.8406,14.97,79,100,20.71,overcast clouds
340,Filingue,NE,14.3521,3.3168,82.13,14,85,7.25,overcast clouds
341,Vostok,RU,46.4856,135.8833,16.39,91,100,4.34,light snow
342,Ostrow Wielkopolski,PL,51.655,17.8069,32.94,73,17,9.78,few clouds
343,Tuensang,IN,26.2833,94.8333,54.3,95,0,3.29,clear sky
344,Port Macquarie,AU,-31.4333,152.9167,52.9,82,3,9.04,clear sky
345,Rio Grande,BR,-32.035,-52.0986,87.91,46,69,9.31,broken clouds
346,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,40,24.16,scattered clouds
347,Qaqortoq,GL,60.7167,-46.0333,8.92,83,38,6.38,scattered clouds
348,Penzance,GB,50.1186,-5.5371,55.76,81,20,26.46,few clouds
349,Zhuanghe,CN,39.7008,122.9911,47.7,82,4,5.32,clear sky
350,Klaksvik,FO,62.2266,-6.589,49.12,84,100,33.62,overcast clouds
351,Aitape,PG,-3.1374,142.3475,77.41,88,98,3.24,overcast clouds
352,Viedma,AR,-40.8135,-62.9967,86.23,22,41,18.54,scattered clouds
353,Canakkale,TR,40.0833,26.8333,63.18,83,76,10.13,broken clouds
354,Saint-Leu,RE,-21.15,55.2833,71.31,67,19,3.65,few clouds
355,Guiratinga,BR,-16.3494,-53.7583,98.74,15,2,8.08,clear sky
356,Auki,SB,-8.7676,160.7034,76.33,88,85,3.65,overcast clouds
357,Kulhudhuffushi,MV,6.6221,73.07,81.37,76,37,6.4,scattered clouds
358,North Platte,US,41.1239,-100.7654,31.89,51,75,20.71,broken clouds
359,Yaan,NG,7.3833,8.5667,84.22,41,64,3.94,broken clouds
360,Port Keats,AU,-14.25,129.55,79.81,81,100,5.68,overcast clouds
361,Murfreesboro,US,35.8456,-86.3903,43.63,48,0,8.05,clear sky
362,Robe,AU,-37.1833,139.75,50.63,85,0,15.23,clear sky
363,Hualmay,PE,-11.0964,-77.6139,69.96,68,91,10.07,overcast clouds
364,Americus,US,32.0724,-84.2327,49.59,43,0,10.36,clear sky
365,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,20,12.66,few clouds
366,Iqaluit,CA,63.7506,-68.5145,10.13,79,100,0.0,light snow
367,Grande Riviere Du Nord,HT,19.5833,-72.1833,83.1,64,30,9.71,scattered clouds
368,Hami,CN,42.8,93.45,38.05,52,100,3.78,overcast clouds
369,Ahipara,NZ,-35.1667,173.1667,60.58,95,99,10.56,moderate rain
370,Iacu,BR,-12.7672,-40.2117,85.78,50,100,4.5,overcast clouds
371,Kasongo-Lunda,CD,-6.4667,16.8167,70.86,96,70,1.61,light rain
372,Plaster Rock,CA,46.9065,-67.39,30.72,94,100,10.18,light snow
373,Augusto Correa,BR,-1.0217,-46.635,85.19,62,98,6.02,overcast clouds
374,Estelle,US,29.8458,-90.1067,54.0,49,75,6.91,broken clouds
375,Natal,BR,-5.795,-35.2094,86.65,58,75,17.27,broken clouds
376,Salalah,OM,17.0151,54.0924,80.69,74,40,2.3,scattered clouds
377,Ulladulla,AU,-35.35,150.4667,48.67,80,24,6.06,few clouds
378,Shubarshi,KZ,48.5872,57.1869,30.4,79,100,18.39,overcast clouds
379,Kautokeino,NO,69.0125,23.0412,12.18,59,11,2.77,few clouds
380,Pont-Rouge,CA,46.7566,-71.6978,29.5,86,99,9.82,light snow
381,Ambulu,ID,-8.345,113.6058,75.51,96,99,6.38,overcast clouds
382,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,57,50,20.29,scattered clouds
383,Jizan,SA,17.3333,42.6667,83.34,65,3,3.15,clear sky
384,Bossangoa,CF,6.4926,17.4552,76.62,42,89,2.24,overcast clouds
385,San Quintin,MX,30.4833,-115.95,66.47,20,27,3.38,scattered clouds
386,Otanche,CO,5.6567,-74.1825,80.49,61,85,4.21,overcast clouds
387,Santa Cruz,BO,-17.8,-63.1667,95.05,36,20,8.05,few clouds
388,Krasnoselkup,RU,65.7,82.4667,5.45,81,100,22.41,overcast clouds
389,Mantua,IT,45.1667,10.7833,54.64,89,97,5.01,overcast clouds
390,Noshiro,JP,40.2039,140.0242,38.84,70,76,5.44,broken clouds
391,Mezen,RU,65.8522,44.24,25.5,93,100,10.51,overcast clouds
392,Boguchany,RU,58.3814,97.4531,6.98,91,92,5.91,overcast clouds
393,Ucluelet,CA,48.9329,-125.5528,34.11,57,2,4.88,clear sky
394,Aklavik,CA,68.2191,-135.0107,5.0,92,20,3.44,few clouds
395,Guilin,CN,25.2819,110.2864,59.11,92,100,2.84,overcast clouds
396,Manokwari,ID,-0.8667,134.0833,78.75,81,100,3.36,overcast clouds
397,Iroquois Falls,CA,48.7669,-80.6831,18.59,70,100,9.01,overcast clouds
398,Pacific Grove,US,36.6177,-121.9166,64.38,57,0,7.0,clear sky
399,Waounde,SN,15.2637,-12.8682,92.46,13,27,8.37,scattered clouds
400,Olafsvik,IS,64.8945,-23.7142,45.66,83,81,30.31,broken clouds
401,Tual,ID,-5.6667,132.75,81.72,75,100,5.21,overcast clouds
402,Qui Nhon,VN,13.7667,109.2333,76.84,91,10,7.14,clear sky
403,Half Moon Bay,US,37.4636,-122.4286,59.92,66,0,3.44,clear sky
404,Asau,RO,46.4333,26.4,36.52,94,100,1.21,overcast clouds
405,Langarud,IR,37.197,50.1535,59.05,77,51,0.45,broken clouds
406,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,6.91,scattered clouds
407,Guarda,PT,40.5373,-7.2658,48.24,89,61,6.8,broken clouds
408,Tupik,RU,54.4253,119.9327,0.45,99,91,1.63,overcast clouds
409,Yulara,AU,-25.2406,130.9889,68.43,77,1,11.34,clear sky
410,San Patricio,US,28.017,-97.5169,53.83,53,100,7.78,overcast clouds
411,Funtua,NG,11.5233,7.3081,74.68,28,53,7.87,broken clouds
412,Ilyich,KZ,40.8464,68.5067,43.95,54,100,4.05,overcast clouds
413,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,65,51,11.36,broken clouds
414,Svobodnyy,RU,51.4,128.1333,18.37,97,100,1.7,overcast clouds
415,Chivay,PE,-15.6383,-71.6011,71.02,9,99,12.5,overcast clouds
416,Ocampo,MX,21.65,-101.5,66.94,38,1,4.34,clear sky
417,Lifford,IE,54.8319,-7.4836,42.71,90,100,2.48,overcast clouds
418,Chimbote,PE,-9.0853,-78.5783,69.1,75,89,11.07,overcast clouds
419,Salym,RU,60.0625,71.4789,-7.96,94,42,5.44,scattered clouds
420,Sinegorskiy,RU,48.0139,40.8447,47.52,97,98,6.73,overcast clouds
421,Barletta,IT,41.3118,16.2908,61.07,75,81,6.46,broken clouds
422,Puerto Narino,CO,-3.7703,-70.3831,79.95,79,100,2.66,overcast clouds
423,Kamenka,RU,51.3223,42.7678,33.96,100,100,5.26,light snow
424,San Cristobal,VE,7.7669,-72.225,78.98,68,97,4.41,overcast clouds
425,Shar,KZ,49.5886,81.0453,24.22,58,96,7.09,overcast clouds
426,Pathein,MM,16.7833,94.7333,75.49,86,82,3.56,broken clouds
427,Lensk,RU,60.7253,114.9278,17.91,95,100,4.34,light snow
428,The Pas,CA,53.8251,-101.2541,8.62,72,20,19.57,few clouds
429,Visaginas,LT,55.6,26.4167,29.75,95,99,8.34,light snow
430,Richards Bay,ZA,-28.783,32.0377,73.26,88,88,3.69,overcast clouds
431,Kalmunai,LK,7.4167,81.8167,73.53,80,95,10.47,overcast clouds
432,Rio Gallegos,AR,-51.6226,-69.2181,66.04,24,16,26.46,few clouds
433,Aksarka,RU,66.5606,67.7975,17.92,78,100,27.4,overcast clouds
434,Finschhafen,PG,-6.6024,147.8681,80.83,84,97,8.43,overcast clouds
435,Rocha,UY,-34.4833,-54.3333,84.56,39,94,4.56,overcast clouds
436,Brandon,US,27.9378,-82.2859,67.24,59,0,8.01,clear sky
437,Hanmer Springs,NZ,-42.5167,172.8167,54.88,96,99,0.18,overcast clouds
438,Abnub,EG,27.2696,31.1511,70.02,44,100,5.35,overcast clouds
439,Ranchi,IN,23.35,85.3333,60.91,72,0,0.0,haze
440,Thyboron,DK,56.6985,8.2124,42.15,72,7,35.84,clear sky
441,Kargasok,RU,59.0556,80.8572,-13.59,99,18,4.36,few clouds
442,Dzhebariki-Khaya,RU,62.2167,135.8,-33.66,97,50,1.07,scattered clouds
443,Dongsheng,CN,39.8161,109.9776,40.12,56,100,6.96,overcast clouds
444,Lagos,NG,6.5833,3.75,84.52,77,97,6.35,overcast clouds
445,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.67,64,98,1.25,overcast clouds
446,Horn Lake,US,34.9554,-90.0348,44.04,46,0,8.05,clear sky
447,Porto Novo,BJ,6.4965,2.6036,84.02,76,60,7.0,broken clouds
448,Kirakira,SB,-10.4544,161.9205,78.39,85,80,0.43,broken clouds
449,Akonolinga,CM,3.7667,12.25,69.39,90,62,3.13,broken clouds
450,Gainesville,US,29.6516,-82.3248,59.09,40,0,6.91,clear sky
451,Avesta,SE,60.1455,16.1679,32.59,96,65,8.41,broken clouds
452,Berlevag,NO,70.8578,29.0864,42.75,93,75,16.11,light intensity drizzle
453,Virginia Beach,US,36.8529,-75.978,50.05,41,0,16.11,clear sky
454,Chumikan,RU,54.7183,135.315,19.15,80,91,11.59,overcast clouds
455,Urengoy,RU,65.9667,78.3667,8.19,78,100,22.66,overcast clouds
456,Vao,NC,-22.6667,167.4833,75.6,79,95,10.38,overcast clouds
457,Vila Velha,BR,-20.3297,-40.2925,78.75,78,75,18.01,broken clouds
458,Linxia,CN,35.6003,103.2064,40.32,53,94,3.11,overcast clouds
459,Abu Samrah,SY,35.3029,37.1841,59.11,72,19,8.66,few clouds
460,Rudbar,AF,30.15,62.6,67.01,17,58,9.69,broken clouds
461,Syracuse,IT,37.0881,15.2792,67.59,76,58,13.24,broken clouds
462,Monzon,ES,41.9108,0.1941,62.02,56,53,14.38,broken clouds
